開催＃,抽選日,＃
4886,2018-03-23,900
4885,2018-03-22,29
4884,2018-03-21,486
4883,2018-03-20,118
4882,2018-03-19,217
4881,2018-03-16,399
4880,2018-03-15,236
4879,2018-03-14,363
4878,2018-03-13,243
4877,2018-03-12,497
4876,2018-03-09,720
4875,2018-03-08,123
4874,2018-03-07,45
4873,2018-03-06,586
4872,2018-03-05,411
4871,2018-03-02,776
4870,2018-03-01,382
4869,2018-02-28,839
4868,2018-02-27,350
4867,2018-02-26,60
4866,2018-02-23,60
4865,2018-02-22,320
4864,2018-02-21,545
4863,2018-02-20,271
4862,2018-02-19,725
4861,2018-02-16,725
4860,2018-02-15,631
4859,2018-02-14,347
4858,2018-02-13,221
4857,2018-02-12,221
4856,2018-02-09,936
4855,2018-02-08,448
4854,2018-02-07,138
4853,2018-02-06,139
4852,2018-02-05,461
4851,2018-02-02,291
4850,2018-02-01,546
4849,2018-01-31,437
4848,2018-01-30,432
4847,2018-01-29,415
4846,2018-01-26,956
4845,2018-01-25,282
4844,2018-01-24,92
4843,2018-01-23,327
4842,2018-01-22,122
4841,2018-01-19,955
4840,2018-01-18,916
4839,2018-01-17,873
4838,2018-01-16,368
4837,2018-01-15,881
4836,2018-01-12,413
4835,2018-01-11,223
4834,2018-01-10,634
4833,2018-01-09,930
4832,2018-01-08,976
4831,2018-01-05,384
4830,2018-01-04,858
4829,2018-01-03,842
4828,2018-01-02,842
4827,2018-01-01,842
4826,2017-12-29,842
4825,2017-12-28,591
4824,2017-12-27,372
4823,2017-12-26,809
4822,2017-12-25,720
4821,2017-12-22,288
4820,2017-12-21,663
4819,2017-12-20,351
4818,2017-12-19,162
4817,2017-12-18,325
4816,2017-12-15,542
4815,2017-12-14,78
4814,2017-12-13,43
4813,2017-12-12,276
4812,2017-12-11,278
4811,2017-12-08,937
4810,2017-12-07,618
4809,2017-12-06,218
4808,2017-12-05,233
4807,2017-12-04,945
4806,2017-12-01,242
4805,2017-11-30,820
4804,2017-11-29,782
4803,2017-11-28,261
4802,2017-11-27,173
4801,2017-11-24,177
4800,2017-11-23,794
4799,2017-11-22,609
4798,2017-11-21,176
4797,2017-11-20,891
4796,2017-11-17,434
4795,2017-11-16,754
4794,2017-11-15,385
4793,2017-11-14,523
4792,2017-11-13,732
4791,2017-11-10,621
4790,2017-11-09,836
4789,2017-11-08,714
4788,2017-11-07,496
4787,2017-11-06,996
4786,2017-11-03,221
4785,2017-11-02,501
4784,2017-11-01,46
4783,2017-10-31,23
4782,2017-10-30,205
4781,2017-10-27,830
4780,2017-10-26,72
4779,2017-10-25,921
4778,2017-10-24,252
4777,2017-10-23,71
4776,2017-10-20,420
4775,2017-10-19,227
4774,2017-10-18,21
4773,2017-10-17,219
4772,2017-10-16,236
4771,2017-10-13,394
4770,2017-10-12,933
4769,2017-10-11,85
4768,2017-10-10,925
4767,2017-10-09,187
4766,2017-10-06,656
4765,2017-10-05,870
4764,2017-10-04,925
4763,2017-10-03,679
4762,2017-10-02,321
4761,2017-09-29,573
4760,2017-09-28,347
4759,2017-09-27,228
4758,2017-09-26,214
4757,2017-09-25,313
4756,2017-09-22,222
4755,2017-09-21,276
4754,2017-09-20,684
4753,2017-09-19,5
4752,2017-09-18,372
4751,2017-09-15,132
4750,2017-09-14,648
4749,2017-09-13,302
4748,2017-09-12,147
4747,2017-09-11,199
4746,2017-09-08,707
4745,2017-09-07,297
4744,2017-09-06,301
4743,2017-09-05,58
4742,2017-09-04,630
4741,2017-09-01,906
4740,2017-08-31,7
4739,2017-08-30,862
4738,2017-08-29,153
4737,2017-08-28,185
4736,2017-08-25,253
4735,2017-08-24,432
4734,2017-08-23,409
4733,2017-08-22,15
4732,2017-08-21,933
4731,2017-08-18,105
4730,2017-08-17,711
4729,2017-08-16,508
4728,2017-08-15,201
4727,2017-08-14,693
4726,2017-08-11,347
4725,2017-08-10,229
4724,2017-08-09,97
4723,2017-08-08,594
4722,2017-08-07,207
4721,2017-08-04,82
4720,2017-08-03,661
4719,2017-08-02,722
4718,2017-08-01,463
4717,2017-07-31,718
4716,2017-07-28,679
4715,2017-07-27,593
4714,2017-07-26,898
4713,2017-07-25,661
4712,2017-07-24,381
4711,2017-07-21,109
4710,2017-07-20,8
4709,2017-07-19,332
4708,2017-07-18,880
4707,2017-07-17,401
4706,2017-07-14,458
4705,2017-07-13,159
4704,2017-07-12,904
4703,2017-07-11,10
4702,2017-07-10,844
4701,2017-07-07,346
4700,2017-07-06,817
4699,2017-07-05,749
4698,2017-07-04,713
4697,2017-07-03,871
4696,2017-06-30,161
4695,2017-06-29,208
4694,2017-06-28,796
4693,2017-06-27,171
4692,2017-06-26,242
4691,2017-06-23,811
4690,2017-06-22,375
4689,2017-06-21,311
4688,2017-06-20,671
4687,2017-06-19,874
4686,2017-06-16,540
4685,2017-06-15,501
4684,2017-06-14,428
4683,2017-06-13,577
4682,2017-06-12,172
4681,2017-06-09,908
4680,2017-06-08,37
4679,2017-06-07,870
4678,2017-06-06,289
4677,2017-06-05,873
4676,2017-06-02,622
4675,2017-06-01,570
4674,2017-05-31,471
4673,2017-05-30,537
4672,2017-05-29,990
4671,2017-05-26,41
4670,2017-05-25,39
4669,2017-05-24,307
4668,2017-05-23,509
4667,2017-05-22,52
4666,2017-05-19,909
4665,2017-05-18,423
4664,2017-05-17,597
4663,2017-05-16,17
4662,2017-05-15,682
4661,2017-05-12,922
4660,2017-05-11,895
4659,2017-05-10,161
4658,2017-05-09,768
4657,2017-05-08,459
4656,2017-05-05,433
4655,2017-05-04,904
4654,2017-05-03,479
4653,2017-05-02,939
4652,2017-05-01,525
4651,2017-04-28,508
4650,2017-04-27,799
4649,2017-04-26,796
4648,2017-04-25,849
4647,2017-04-24,364
4646,2017-04-21,254
4645,2017-04-20,771
4644,2017-04-19,91
4643,2017-04-18,833
4642,2017-04-17,439
4641,2017-04-14,535
4640,2017-04-13,67
4639,2017-04-12,353
4638,2017-04-11,81
4637,2017-04-10,473
4636,2017-04-07,132
4635,2017-04-06,984
4634,2017-04-05,374
4633,2017-04-04,642
4632,2017-04-03,66
4631,2017-03-31,226
4630,2017-03-30,638
4629,2017-03-29,53
4628,2017-03-28,619
4627,2017-03-27,546
4626,2017-03-24,719
4625,2017-03-23,405
4624,2017-03-22,712
4623,2017-03-21,64
4622,2017-03-20,164
4621,2017-03-17,692
4620,2017-03-16,101
4619,2017-03-15,789
4618,2017-03-14,101
4617,2017-03-13,785
4616,2017-03-10,689
4615,2017-03-09,960
4614,2017-03-08,959
4613,2017-03-07,868
4612,2017-03-06,226
4611,2017-03-03,111
4610,2017-03-02,449
4609,2017-03-01,157
4608,2017-02-28,788
4607,2017-02-27,147
4606,2017-02-24,631
4605,2017-02-23,840
4604,2017-02-22,893
4603,2017-02-21,866
4602,2017-02-20,890
4601,2017-02-17,15
4600,2017-02-16,464
4599,2017-02-15,89
4598,2017-02-14,27
4597,2017-02-13,425
4596,2017-02-10,261
4595,2017-02-09,70
4594,2017-02-08,828
4593,2017-02-07,862
4592,2017-02-06,762
4591,2017-02-03,132
4590,2017-02-02,292
4589,2017-02-01,906
4588,2017-01-31,837
4587,2017-01-30,440
4586,2017-01-27,132
4585,2017-01-26,852
4584,2017-01-25,644
4583,2017-01-24,387
4582,2017-01-23,857
4581,2017-01-20,859
4580,2017-01-19,697
4579,2017-01-18,745
4578,2017-01-17,649
4577,2017-01-16,85
4576,2017-01-13,211
4575,2017-01-12,575
4574,2017-01-11,694
4573,2017-01-10,339
4572,2017-01-09,76
4571,2017-01-06,714
4570,2017-01-05,387
4569,2017-01-04,450
4568,2016-12-30,767
4567,2016-12-29,415
4566,2016-12-28,7
4565,2016-12-27,837
4564,2016-12-26,934
4563,2016-12-23,153
4562,2016-12-22,291
4561,2016-12-21,651
4560,2016-12-20,513
4559,2016-12-19,137
4558,2016-12-16,73
4557,2016-12-15,679
4556,2016-12-14,915
4555,2016-12-13,231
4554,2016-12-12,687
4553,2016-12-09,721
4552,2016-12-08,87
4551,2016-12-07,367
4550,2016-12-06,699
4549,2016-12-05,43
4548,2016-12-02,336
4547,2016-12-01,939
4546,2016-11-30,628
4545,2016-11-29,217
4544,2016-11-28,90
4543,2016-11-25,609
4542,2016-11-24,839
4541,2016-11-23,850
4540,2016-11-22,325
4539,2016-11-21,722
4538,2016-11-18,281
4537,2016-11-17,899
4536,2016-11-16,396
4535,2016-11-15,697
4534,2016-11-14,244
4533,2016-11-11,623
4532,2016-11-10,526
4531,2016-11-09,687
4530,2016-11-08,994
4529,2016-11-07,721
4528,2016-11-04,971
4527,2016-11-03,306
4526,2016-11-02,215
4525,2016-11-01,643
4524,2016-10-31,485
4523,2016-10-28,568
4522,2016-10-27,640
4521,2016-10-26,90
4520,2016-10-25,111
4519,2016-10-24,217
4518,2016-10-21,471
4517,2016-10-20,693
4516,2016-10-19,774
4515,2016-10-18,410
4514,2016-10-17,946
4513,2016-10-14,271
4512,2016-10-13,662
4511,2016-10-12,829
4510,2016-10-11,480
4509,2016-10-10,657
4508,2016-10-07,316
4507,2016-10-06,787
4506,2016-10-05,861
4505,2016-10-04,167
4504,2016-10-03,636
4503,2016-09-30,719
4502,2016-09-29,161
4501,2016-09-28,139
4500,2016-09-27,237
4499,2016-09-26,545
4498,2016-09-23,947
4497,2016-09-22,373
4496,2016-09-21,211
4495,2016-09-20,401
4494,2016-09-19,470
4493,2016-09-16,804
4492,2016-09-15,53
4491,2016-09-14,927
4490,2016-09-13,437
4489,2016-09-12,450
4488,2016-09-09,879
4487,2016-09-08,346
4486,2016-09-07,701
4485,2016-09-06,509
4484,2016-09-05,337
4483,2016-09-02,284
4482,2016-09-01,54
4481,2016-08-31,103
4480,2016-08-30,988
4479,2016-08-29,595
4478,2016-08-26,100
4477,2016-08-25,111
4476,2016-08-24,431
4475,2016-08-23,695
4474,2016-08-22,621
4473,2016-08-19,768
4472,2016-08-18,142
4471,2016-08-17,1
4470,2016-08-16,773
4469,2016-08-15,367
4468,2016-08-12,377
4467,2016-08-11,67
4466,2016-08-10,472
4465,2016-08-09,58
4464,2016-08-08,682
4463,2016-08-05,623
4462,2016-08-04,867
4461,2016-08-03,308
4460,2016-08-02,206
4459,2016-08-01,806
4458,2016-07-29,532
4457,2016-07-28,47
4456,2016-07-27,52
4455,2016-07-26,356
4454,2016-07-25,97
4453,2016-07-22,141
4452,2016-07-21,95
4451,2016-07-20,451
4450,2016-07-19,804
4449,2016-07-18,914
4448,2016-07-15,292
4447,2016-07-14,1
4446,2016-07-13,291
4445,2016-07-12,716
4444,2016-07-11,826
4443,2016-07-08,443
4442,2016-07-07,3
4441,2016-07-06,510
4440,2016-07-05,514
4439,2016-07-04,728
4438,2016-07-01,958
4437,2016-06-30,602
4436,2016-06-29,748
4435,2016-06-28,546
4434,2016-06-27,440
4433,2016-06-24,88
4432,2016-06-23,693
4431,2016-06-22,125
4430,2016-06-21,615
4429,2016-06-20,724
4428,2016-06-17,63
4427,2016-06-16,370
4426,2016-06-15,742
4425,2016-06-14,543
4424,2016-06-13,244
4423,2016-06-10,809
4422,2016-06-09,355
4421,2016-06-08,262
4420,2016-06-07,34
4419,2016-06-06,617
4418,2016-06-03,93
4417,2016-06-02,256
4416,2016-06-01,658
4415,2016-05-31,397
4414,2016-05-30,921
4413,2016-05-27,271
4412,2016-05-26,642
4411,2016-05-25,70
4410,2016-05-24,664
4409,2016-05-23,985
4408,2016-05-20,402
4407,2016-05-19,237
4406,2016-05-18,590
4405,2016-05-17,750
4404,2016-05-16,975
4403,2016-05-13,339
4402,2016-05-12,497
4401,2016-05-11,511
4400,2016-05-10,933
4399,2016-05-09,468
4398,2016-05-06,528
4397,2016-05-05,987
4396,2016-05-04,942
4395,2016-05-03,732
4394,2016-05-02,701
4393,2016-04-29,183
4392,2016-04-28,183
4391,2016-04-27,962
4390,2016-04-26,263
4389,2016-04-25,188
4388,2016-04-22,99
4387,2016-04-21,603
4386,2016-04-20,660
4385,2016-04-19,230
4384,2016-04-18,180
4383,2016-04-15,836
4382,2016-04-14,661
4381,2016-04-13,763
4380,2016-04-12,813
4379,2016-04-11,900
4378,2016-04-08,863
4377,2016-04-07,65
4376,2016-04-06,878
4375,2016-04-05,602
4374,2016-04-04,304
4373,2016-04-01,375
4372,2016-03-31,654
4371,2016-03-30,622
4370,2016-03-29,446
4369,2016-03-28,457
4368,2016-03-25,913
4367,2016-03-24,207
4366,2016-03-23,355
4365,2016-03-22,187
4364,2016-03-21,257
4363,2016-03-18,213
4362,2016-03-17,146
4361,2016-03-16,937
4360,2016-03-15,986
4359,2016-03-14,426
4358,2016-03-11,200
4357,2016-03-10,244
4356,2016-03-09,334
4355,2016-03-08,500
4354,2016-03-07,405
4353,2016-03-04,201
4352,2016-03-03,2
4351,2016-03-02,927
4350,2016-03-01,99
4349,2016-02-29,311
4348,2016-02-26,250
4347,2016-02-25,878
4346,2016-02-24,837
4345,2016-02-23,908
4344,2016-02-22,456
4343,2016-02-19,55
4342,2016-02-18,934
4341,2016-02-17,92
4340,2016-02-16,721
4339,2016-02-15,886
4338,2016-02-12,147
4337,2016-02-11,136
4336,2016-02-10,307
4335,2016-02-09,344
4334,2016-02-08,305
4333,2016-02-05,418
4332,2016-02-04,182
4331,2016-02-03,712
4330,2016-02-02,602
4329,2016-02-01,366
4328,2016-01-29,694
4327,2016-01-28,234
4326,2016-01-27,504
4325,2016-01-26,564
4324,2016-01-25,211
4323,2016-01-22,751
4322,2016-01-21,725
4321,2016-01-20,814
4320,2016-01-19,392
4319,2016-01-18,283
4318,2016-01-15,992
4317,2016-01-14,727
4316,2016-01-13,81
4315,2016-01-12,946
4314,2016-01-11,787
4313,2016-01-08,797
4312,2016-01-07,603
4311,2016-01-06,274
4310,2016-01-05,988
4309,2016-01-04,748
4308,2015-12-30,350
4307,2015-12-29,710
4306,2015-12-28,549
4305,2015-12-25,166
4304,2015-12-24,187
4303,2015-12-23,447
4302,2015-12-22,454
4301,2015-12-21,530
4300,2015-12-18,966
4299,2015-12-17,308
4298,2015-12-16,166
4297,2015-12-15,484
4296,2015-12-14,671
4295,2015-12-11,332
4294,2015-12-10,336
4293,2015-12-09,687
4292,2015-12-08,368
4291,2015-12-07,429
4290,2015-12-04,192
4289,2015-12-03,422
4288,2015-12-02,999
4287,2015-12-01,784
4286,2015-11-30,547
4285,2015-11-27,372
4284,2015-11-26,895
4283,2015-11-25,748
4282,2015-11-24,691
4281,2015-11-23,359
4280,2015-11-20,851
4279,2015-11-19,161
4278,2015-11-18,414
4277,2015-11-17,757
4276,2015-11-16,305
4275,2015-11-13,50
4274,2015-11-12,711
4273,2015-11-11,493
4272,2015-11-10,945
4271,2015-11-09,708
4270,2015-11-06,220
4269,2015-11-05,715
4268,2015-11-04,675
4267,2015-11-03,230
4266,2015-11-02,675
4265,2015-10-30,394
4264,2015-10-29,118
4263,2015-10-28,49
4262,2015-10-27,906
4261,2015-10-26,370
4260,2015-10-23,686
4259,2015-10-22,396
4258,2015-10-21,458
4257,2015-10-20,504
4256,2015-10-19,363
4255,2015-10-16,503
4254,2015-10-15,288
4253,2015-10-14,119
4252,2015-10-13,418
4251,2015-10-12,185
4250,2015-10-09,658
4249,2015-10-08,321
4248,2015-10-07,425
4247,2015-10-06,524
4246,2015-10-05,173
4245,2015-10-02,468
4244,2015-10-01,203
4243,2015-09-30,945
4242,2015-09-29,166
4241,2015-09-28,191
4240,2015-09-25,792
4239,2015-09-24,924
4238,2015-09-23,144
4237,2015-09-22,264
4236,2015-09-21,243
4235,2015-09-18,302
4234,2015-09-17,306
4233,2015-09-16,117
4232,2015-09-15,759
4231,2015-09-14,820
4230,2015-09-11,549
4229,2015-09-10,468
4228,2015-09-09,896
4227,2015-09-08,423
4226,2015-09-07,678
4225,2015-09-04,489
4224,2015-09-03,890
4223,2015-09-02,787
4222,2015-09-01,104
4221,2015-08-31,763
4220,2015-08-28,169
4219,2015-08-27,778
4218,2015-08-26,920
4217,2015-08-25,282
4216,2015-08-24,315
4215,2015-08-21,372
4214,2015-08-20,214
4213,2015-08-19,580
4212,2015-08-18,978
4211,2015-08-17,507
4210,2015-08-14,859
4209,2015-08-13,809
4208,2015-08-12,119
4207,2015-08-11,419
4206,2015-08-10,567
4205,2015-08-07,802
4204,2015-08-06,426
4203,2015-08-05,275
4202,2015-08-04,907
4201,2015-08-03,336
4200,2015-07-31,4
4199,2015-07-30,409
4198,2015-07-29,461
4197,2015-07-28,80
4196,2015-07-27,287
4195,2015-07-24,468
4194,2015-07-23,300
4193,2015-07-22,13
4192,2015-07-21,895
4191,2015-07-20,844
4190,2015-07-17,598
4189,2015-07-16,334
4188,2015-07-15,23
4187,2015-07-14,279
4186,2015-07-13,721
4185,2015-07-10,818
4184,2015-07-09,590
4183,2015-07-08,583
4182,2015-07-07,97
4181,2015-07-06,174
4180,2015-07-03,447
4179,2015-07-02,516
4178,2015-07-01,470
4177,2015-06-30,686
4176,2015-06-29,319
4175,2015-06-26,86
4174,2015-06-25,885
4173,2015-06-24,691
4172,2015-06-23,454
4171,2015-06-22,880
4170,2015-06-19,258
4169,2015-06-18,313
4168,2015-06-17,451
4167,2015-06-16,589
4166,2015-06-15,690
4165,2015-06-12,549
4164,2015-06-11,402
4163,2015-06-10,455
4162,2015-06-09,240
4161,2015-06-08,81
4160,2015-06-05,191
4159,2015-06-04,858
4158,2015-06-03,537
4157,2015-06-02,641
4156,2015-06-01,465
4155,2015-05-29,778
4154,2015-05-28,384
4153,2015-05-27,309
4152,2015-05-26,166
4151,2015-05-25,362
4150,2015-05-22,977
4149,2015-05-21,934
4148,2015-05-20,576
4147,2015-05-19,433
4146,2015-05-18,991
4145,2015-05-15,735
4144,2015-05-14,361
4143,2015-05-13,595
4142,2015-05-12,800
4141,2015-05-11,356
4140,2015-05-08,440
4139,2015-05-07,905
4138,2015-05-06,906
4137,2015-05-05,856
4136,2015-05-04,636
4135,2015-05-01,897
4134,2015-04-30,242
4133,2015-04-29,899
4132,2015-04-28,450
4131,2015-04-27,190
4130,2015-04-24,153
4129,2015-04-23,81
4128,2015-04-22,220
4127,2015-04-21,222
4126,2015-04-20,164
4125,2015-04-17,348
4124,2015-04-16,9
4123,2015-04-15,675
4122,2015-04-14,986
4121,2015-04-13,507
4120,2015-04-10,658
4119,2015-04-09,988
4118,2015-04-08,521
4117,2015-04-07,589
4116,2015-04-06,159
4115,2015-04-03,845
4114,2015-04-02,677
4113,2015-04-01,336
4112,2015-03-31,7
4111,2015-03-30,187
4110,2015-03-27,928
4109,2015-03-26,908
4108,2015-03-25,427
4107,2015-03-24,245
4106,2015-03-23,11
4105,2015-03-20,663
4104,2015-03-19,339
4103,2015-03-18,944
4102,2015-03-17,607
4101,2015-03-16,813
4100,2015-03-13,302
4099,2015-03-12,553
4098,2015-03-11,623
4097,2015-03-10,100
4096,2015-03-09,862
4095,2015-03-06,526
4094,2015-03-05,751
4093,2015-03-04,227
4092,2015-03-03,462
4091,2015-03-02,161
4090,2015-02-27,311
4089,2015-02-26,574
4088,2015-02-25,824
4087,2015-02-24,904
4086,2015-02-23,618
4085,2015-02-20,829
4084,2015-02-19,521
4083,2015-02-18,682
4082,2015-02-17,845
4081,2015-02-16,202
4080,2015-02-13,539
4079,2015-02-12,349
4078,2015-02-11,266
4077,2015-02-10,583
4076,2015-02-09,377
4075,2015-02-06,201
4074,2015-02-05,690
4073,2015-02-04,365
4072,2015-02-03,250
4071,2015-02-02,192
4070,2015-01-30,355
4069,2015-01-29,809
4068,2015-01-28,740
4067,2015-01-27,722
4066,2015-01-26,996
4065,2015-01-23,432
4064,2015-01-22,849
4063,2015-01-21,772
4062,2015-01-20,597
4061,2015-01-19,222
4060,2015-01-16,48
4059,2015-01-15,765
4058,2015-01-14,271
4057,2015-01-13,836
4056,2015-01-12,763
4055,2015-01-09,31
4054,2015-01-08,211
4053,2015-01-07,826
4052,2015-01-06,202
4051,2015-01-05,25
4050,2014-12-30,642
4049,2014-12-29,537
4048,2014-12-26,167
4047,2014-12-25,728
4046,2014-12-24,516
4045,2014-12-23,330
4044,2014-12-22,853
4043,2014-12-19,929
4042,2014-12-18,983
4041,2014-12-17,235
4040,2014-12-16,889
4039,2014-12-15,511
4038,2014-12-12,410
4037,2014-12-11,840
4036,2014-12-10,501
4035,2014-12-09,312
4034,2014-12-08,900
4033,2014-12-05,384
4032,2014-12-04,916
4031,2014-12-03,76
4030,2014-12-02,725
4029,2014-12-01,913
4028,2014-11-28,990
4027,2014-11-27,384
4026,2014-11-26,372
4025,2014-11-25,303
4024,2014-11-24,0
4023,2014-11-21,426
4022,2014-11-20,536
4021,2014-11-19,95
4020,2014-11-18,618
4019,2014-11-17,335
4018,2014-11-14,194
4017,2014-11-13,277
4016,2014-11-12,112
4015,2014-11-11,181
4014,2014-11-10,611
4013,2014-11-07,866
4012,2014-11-06,551
4011,2014-11-05,861
4010,2014-11-04,832
4009,2014-11-03,40
4008,2014-10-31,885
4007,2014-10-30,274
4006,2014-10-29,9
4005,2014-10-28,260
4004,2014-10-27,444
4003,2014-10-24,799
4002,2014-10-23,336
4001,2014-10-22,373
4000,2014-10-21,404
3999,2014-10-20,717
3998,2014-10-17,908
3997,2014-10-16,963
3996,2014-10-15,893
3995,2014-10-14,369
3994,2014-10-13,509
3993,2014-10-10,782
3992,2014-10-09,178
3991,2014-10-08,148
3990,2014-10-07,890
3989,2014-10-06,65
3988,2014-10-03,745
3987,2014-10-02,45
3986,2014-10-01,354
3985,2014-09-30,66
3984,2014-09-29,786
3983,2014-09-26,517
3982,2014-09-25,113
3981,2014-09-24,697
3980,2014-09-23,468
3979,2014-09-22,174
3978,2014-09-19,181
3977,2014-09-18,498
3976,2014-09-17,927
3975,2014-09-16,289
3974,2014-09-15,509
3973,2014-09-12,249
3972,2014-09-11,644
3971,2014-09-10,816
3970,2014-09-09,983
3969,2014-09-08,802
3968,2014-09-05,621
3967,2014-09-04,586
3966,2014-09-03,58
3965,2014-09-02,721
3964,2014-09-01,151
3963,2014-08-29,653
3962,2014-08-28,376
3961,2014-08-27,314
3960,2014-08-26,958
3959,2014-08-25,105
3958,2014-08-22,685
3957,2014-08-21,59
3956,2014-08-20,852
3955,2014-08-19,701
3954,2014-08-18,425
3953,2014-08-15,122
3952,2014-08-14,371
3951,2014-08-13,528
3950,2014-08-12,448
3949,2014-08-11,793
3948,2014-08-08,31
3947,2014-08-07,857
3946,2014-08-06,933
3945,2014-08-05,955
3944,2014-08-04,764
3943,2014-08-01,940
3942,2014-07-31,649
3941,2014-07-30,392
3940,2014-07-29,234
3939,2014-07-28,190
3938,2014-07-25,498
3937,2014-07-24,70
3936,2014-07-23,59
3935,2014-07-22,197
3934,2014-07-21,954
3933,2014-07-18,790
3932,2014-07-17,621
3931,2014-07-16,239
3930,2014-07-15,495
3929,2014-07-14,61
3928,2014-07-11,398
3927,2014-07-10,647
3926,2014-07-09,389
3925,2014-07-08,856
3924,2014-07-07,76
3923,2014-07-04,583
3922,2014-07-03,307
3921,2014-07-02,953
